   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 138 00a6 81E0      		ldi r24,lo8(1)
 139 00a8 90E0      		ldi r25,hi8(1)
 140 00aa 0090 0000 		lds r0,LCD_shiftPin
 141 00ae 00C0      		rjmp 2f
 142 00b0 880F      	1:	lsl r24
 143 00b2 991F      		rol r25
 144 00b4 0A94      	2:	dec r0
 145 00b6 02F4      		brpl 1b
 146 00b8 282B      		or r18,r24
 147 00ba 2083      		st Z,r18
 148               	.LM16:
 149 00bc 2081      		ld r18,Z
 150 00be 8095      		com r24
 151 00c0 8223      		and r24,r18
 152 00c2 8083      		st Z,r24
 153               	/* epilogue start */
 154               	.LM17:
 155 00c4 0895      		ret
 156               	.LFE9:
 158               	.global	LCD_latchTic
 160               	LCD_latchTic:
 161               	.LFB10:
 162               	.LM18:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM19:
 166 00c6 E091 0000 		lds r30,LCD_portPointer
 167 00ca F091 0000 		lds r31,(LCD_portPointer)+1
 168 00ce 2081      		ld r18,Z
 169 00d0 81E0      		ldi r24,lo8(1)
 170 00d2 90E0      		ldi r25,hi8(1)
 171 00d4 0090 0000 		lds r0,LCD_latchPin
 172 00d8 00C0      		rjmp 2f
 173 00da 880F      	1:	lsl r24
 174 00dc 991F      		rol r25
 175 00de 0A94      	2:	dec r0
 176 00e0 02F4      		brpl 1b
 177 00e2 282B      		or r18,r24
 178 00e4 2083      		st Z,r18
 179               	.LM20:
 180 00e6 2081      		ld r18,Z
 181 00e8 8095      		com r24
 182 00ea 8223      		and r24,r18
 183 00ec 8083      		st Z,r24
 184               	/* epilogue start */
 185               	.LM21:
 186 00ee 0895      		ret
 187               	.LFE10:
 189               	.global	LCD_shiftOut
 191               	LCD_shiftOut:
 192               	.LFB8:
 193               	.LM22:
 194               	.LVL7:
 195 00f0 AF92      		push r10
 196 00f2 BF92      		push r11
 197 00f4 CF92      		push r12
 198 00f6 DF92      		push r13
 199 00f8 EF92      		push r14
 200 00fa FF92      		push r15
 201 00fc 0F93      		push r16
 202 00fe 1F93      		push r17
 203 0100 CF93      		push r28
 204 0102 DF93      		push r29
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LBB118:
 208               	.LM23:
 209 0104 0091 0000 		lds r16,LCD_portPointer
 210 0108 1091 0000 		lds r17,(LCD_portPointer)+1
 211 010c 21E0      		ldi r18,lo8(1)
 212 010e 30E0      		ldi r19,hi8(1)
 213 0110 0090 0000 		lds r0,LCD_dataPin
 214 0114 00C0      		rjmp 2f
 215 0116 220F      	1:	lsl r18
 216 0118 331F      		rol r19
 217 011a 0A94      	2:	dec r0
 218 011c 02F4      		brpl 1b
 219 011e E22E      		mov r14,r18
 220               	.LM24:
 221 0120 F22E      		mov r15,r18
 222 0122 F094      		com r15
 223 0124 C7E0      		ldi r28,lo8(7)
 224 0126 D0E0      		ldi r29,hi8(7)
 225               	.LM25:
 226 0128 21E0      		ldi r18,lo8(1)
 227 012a A22E      		mov r10,r18
 228 012c B12C      		mov r11,__zero_reg__
 229 012e C82E      		mov r12,r24
 230 0130 DD24      		clr r13
 231               	.LVL8:
 232               	.L15:
 233 0132 9501      		movw r18,r10
 234 0134 0C2E      		mov r0,r28
 235 0136 00C0      		rjmp 2f
 236 0138 220F      	1:	lsl r18
 237 013a 331F      		rol r19
 238 013c 0A94      	2:	dec r0
 239 013e 02F4      		brpl 1b
 240 0140 C901      		movw r24,r18
 241 0142 8C21      		and r24,r12
 242 0144 9D21      		and r25,r13
 243 0146 8217      		cp r24,r18
 244 0148 9307      		cpc r25,r19
 245 014a 01F4      		brne .L13
 246               	.LM26:
 247 014c F801      		movw r30,r16
 248 014e 8081      		ld r24,Z
 249 0150 8E29      		or r24,r14
 250 0152 00C0      		rjmp .L18
 251               	.L13:
 252               	.LM27:
 253 0154 F801      		movw r30,r16
 254 0156 8081      		ld r24,Z
 255 0158 8F21      		and r24,r15
 256               	.L18:
 257 015a 8083      		st Z,r24
 258               	.LM28:
 259 015c 0E94 0000 		call LCD_shiftTic
 260 0160 2197      		sbiw r28,1
 261               	.LM29:
 262 0162 FFEF      		ldi r31,hi8(-1)
 263 0164 CF3F      		cpi r28,lo8(-1)
 264 0166 DF07      		cpc r29,r31
 265 0168 01F4      		brne .L15
 266               	.LBE118:
 267               	.LM30:
 268 016a 0E94 0000 		call LCD_latchTic
 269               	.LM31:
 270 016e F801      		movw r30,r16
 271 0170 8081      		ld r24,Z
 272 0172 F822      		and r15,r24
 273 0174 F082      		st Z,r15
 274               	/* epilogue start */
 275               	.LM32:
 276 0176 DF91      		pop r29
 277 0178 CF91      		pop r28
 278 017a 1F91      		pop r17
 279 017c 0F91      		pop r16
 280 017e FF90      		pop r15
 281 0180 EF90      		pop r14
 282 0182 DF90      		pop r13
 283               	.LVL9:
 284 0184 CF90      		pop r12
 285               	.LVL10:
 286 0186 BF90      		pop r11
 287 0188 AF90      		pop r10
 288 018a 0895      		ret
 289               	.LFE8:
 291               	.global	LCD_flash
 293               	LCD_flash:
 294               	.LFB16:
 295               	.LM33:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM34:
 299 018c E091 0000 		lds r30,LCD_portPointer
 300 0190 F091 0000 		lds r31,(LCD_portPointer)+1
 301 0194 2081      		ld r18,Z
 302 0196 81E0      		ldi r24,lo8(1)
 303 0198 90E0      		ldi r25,hi8(1)
 304 019a 0090 0000 		lds r0,LCD_E
 305 019e 00C0      		rjmp 2f
 306 01a0 880F      	1:	lsl r24
 307 01a2 991F      		rol r25
 308 01a4 0A94      	2:	dec r0
 309 01a6 02F4      		brpl 1b
 310 01a8 282B      		or r18,r24
 311 01aa 2083      		st Z,r18
 312               	.LBB119:
 313               	.LBB120:
 314               	.LBB121:
 315               	.LBB122:
 316               	.LM35:
 317 01ac A0E4      		ldi r26,lo8(8000)
 318 01ae BFE1      		ldi r27,hi8(8000)
 319               	.LVL11:
 320               	/* #APP */
 321               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 322 01b0 1197      		1: sbiw r26,1
 323 01b2 01F4      		brne 1b
 324               	 ;  0 "" 2
 325               	/* #NOAPP */
 326               	.LBE122:
 327               	.LBE121:
 328               	.LBE120:
 329               	.LBE119:
 330               	.LM36:
 331 01b4 2081      		ld r18,Z
 332 01b6 8095      		com r24
 333 01b8 8223      		and r24,r18
 334 01ba 8083      		st Z,r24
 335               	/* epilogue start */
 336               	.LM37:
 337 01bc 0895      		ret
 338               	.LFE16:
 340               	.global	LCD_waitForNotBusy
 342               	LCD_waitForNotBusy:
 343               	.LFB17:
 344               	.LM38:
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347               	.LM39:
 348 01be E091 0000 		lds r30,LCD_portPointer
 349 01c2 F091 0000 		lds r31,(LCD_portPointer)+1
 350 01c6 2081      		ld r18,Z
 351 01c8 41E0      		ldi r20,lo8(1)
 352 01ca 50E0      		ldi r21,hi8(1)
 353 01cc CA01      		movw r24,r20
 354 01ce 0090 0000 		lds r0,LCD_RW
 355 01d2 00C0      		rjmp 2f
 356 01d4 880F      	1:	lsl r24
 357 01d6 991F      		rol r25
 358 01d8 0A94      	2:	dec r0
 359 01da 02F4      		brpl 1b
 360 01dc 282B      		or r18,r24
 361 01de 2083      		st Z,r18
 362               	.LM40:
 363 01e0 2081      		ld r18,Z
 364 01e2 CA01      		movw r24,r20
 365 01e4 0090 0000 		lds r0,LCD_RS
 366 01e8 00C0      		rjmp 2f
 367 01ea 880F      	1:	lsl r24
 368 01ec 991F      		rol r25
 369 01ee 0A94      	2:	dec r0
 370 01f0 02F4      		brpl 1b
 371 01f2 8095      		com r24
 372 01f4 8223      		and r24,r18
 373 01f6 8083      		st Z,r24
 374 01f8 0090 0000 		lds r0,LCD_busyFlag
 375 01fc 00C0      		rjmp 2f
 376 01fe 440F      	1:	lsl r20
 377 0200 551F      		rol r21
 378 0202 0A94      	2:	dec r0
 379 0204 02F4      		brpl 1b
 380               	.L22:
 381               	.LM41:
 382 0206 8081      		ld r24,Z
 383 0208 90E0      		ldi r25,lo8(0)
 384 020a 8423      		and r24,r20
 385 020c 9523      		and r25,r21
 386 020e 892B      		or r24,r25
 387 0210 01F4      		brne .L22
 388               	/* epilogue start */
 389               	.LM42:
 390 0212 0895      		ret
 391               	.LFE17:
 393               	.global	LCD_sendCharacter
 395               	LCD_sendCharacter:
 396               	.LFB12:
 397               	.LM43:
 398               	.LVL12:
 399 0214 1F93      		push r17
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402 0216 182F      		mov r17,r24
 403               	.LM44:
 404 0218 0E94 0000 		call LCD_waitForNotBusy
 405               	.LVL13:
 406               	.LM45:
 407 021c E091 0000 		lds r30,LCD_portPointer
 408 0220 F091 0000 		lds r31,(LCD_portPointer)+1
 409 0224 4081      		ld r20,Z
 410 0226 21E0      		ldi r18,lo8(1)
 411 0228 30E0      		ldi r19,hi8(1)
 412 022a C901      		movw r24,r18
 413 022c 0090 0000 		lds r0,LCD_RW
 414 0230 00C0      		rjmp 2f
 415 0232 880F      	1:	lsl r24
 416 0234 991F      		rol r25
 417 0236 0A94      	2:	dec r0
 418 0238 02F4      		brpl 1b
 419 023a 8095      		com r24
 420 023c 8423      		and r24,r20
 421 023e 8083      		st Z,r24
 422               	.LM46:
 423 0240 8081      		ld r24,Z
 424 0242 0090 0000 		lds r0,LCD_RS
 425 0246 00C0      		rjmp 2f
 426 0248 220F      	1:	lsl r18
 427 024a 331F      		rol r19
 428 024c 0A94      	2:	dec r0
 429 024e 02F4      		brpl 1b
 430 0250 822B      		or r24,r18
 431 0252 8083      		st Z,r24
 432               	.LM47:
 433 0254 812F      		mov r24,r17
 434 0256 0E94 0000 		call LCD_shiftOut
 435               	.LM48:
 436 025a 0E94 0000 		call LCD_flash
 437               	/* epilogue start */
 438               	.LM49:
 439 025e 1F91      		pop r17
 440               	.LVL14:
 441 0260 0895      		ret
 442               	.LFE12:
 444               	.global	LCD_sendCommand
 446               	LCD_sendCommand:
 447               	.LFB11:
 448               	.LM50:
 449               	.LVL15:
 450 0262 1F93      		push r17
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453 0264 182F      		mov r17,r24
 454               	.LM51:
 455 0266 0E94 0000 		call LCD_waitForNotBusy
 456               	.LVL16:
 457               	.LM52:
 458 026a E091 0000 		lds r30,LCD_portPointer
 459 026e F091 0000 		lds r31,(LCD_portPointer)+1
 460 0272 4081      		ld r20,Z
 461 0274 21E0      		ldi r18,lo8(1)
 462 0276 30E0      		ldi r19,hi8(1)
 463 0278 C901      		movw r24,r18
 464 027a 0090 0000 		lds r0,LCD_RW
 465 027e 00C0      		rjmp 2f
 466 0280 880F      	1:	lsl r24
 467 0282 991F      		rol r25
 468 0284 0A94      	2:	dec r0
 469 0286 02F4      		brpl 1b
 470 0288 0090 0000 		lds r0,LCD_RS
 471 028c 00C0      		rjmp 2f
 472 028e 220F      	1:	lsl r18
 473 0290 331F      		rol r19
 474 0292 0A94      	2:	dec r0
 475 0294 02F4      		brpl 1b
 476 0296 822B      		or r24,r18
 477 0298 8095      		com r24
 478 029a 8423      		and r24,r20
 479 029c 8083      		st Z,r24
 480               	.LM53:
 481 029e 812F      		mov r24,r17
 482 02a0 0E94 0000 		call LCD_shiftOut
 483               	.LM54:
 484 02a4 0E94 0000 		call LCD_flash
 485               	/* epilogue start */
 486               	.LM55:
 487 02a8 1F91      		pop r17
 488               	.LVL17:
 489 02aa 0895      		ret
 490               	.LFE11:
 492               	.global	LCD_clear
 494               	LCD_clear:
 495               	.LFB15:
 496               	.LM56:
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499               	.LM57:
 500 02ac 81E0      		ldi r24,lo8(1)
 501 02ae 0E94 0000 		call LCD_sendCommand
 502 02b2 84EF      		ldi r24,lo8(500)
 503 02b4 91E0      		ldi r25,hi8(500)
 504               	.LVL18:
 505               	.LBB123:
 506               	.LBB124:
 507               	.LBB125:
 508               	.LBB126:
 509               	.LM58:
 510 02b6 20E9      		ldi r18,lo8(400)
 511 02b8 31E0      		ldi r19,hi8(400)
 512               	.L30:
 513 02ba F901      		movw r30,r18
 514               	.LVL19:
 515               	/* #APP */
 516               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 517 02bc 3197      		1: sbiw r30,1
 518 02be 01F4      		brne 1b
 519               	 ;  0 "" 2
 520               	/* #NOAPP */
 521               	.LBE126:
 522               	.LBE125:
 523               	.LM59:
 524 02c0 0197      		sbiw r24,1
 525               	.LM60:
 526 02c2 01F4      		brne .L30
 527               	.LBE124:
 528               	.LBE123:
 529               	.LM61:
 530 02c4 82E0      		ldi r24,lo8(2)
 531               	.LVL20:
 532 02c6 0E94 0000 		call LCD_sendCommand
 533               	.LVL21:
 534 02ca 84EF      		ldi r24,lo8(500)
 535 02cc 91E0      		ldi r25,hi8(500)
 536               	.LVL22:
 537               	.LBB127:
 538               	.LBB128:
 539               	.LBB129:
 540               	.LBB130:
 541               	.LM62:
 542 02ce 20E9      		ldi r18,lo8(400)
 543 02d0 31E0      		ldi r19,hi8(400)
 544               	.L31:
 545 02d2 F901      		movw r30,r18
 546               	.LVL23:
 547               	/* #APP */
 548               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 549 02d4 3197      		1: sbiw r30,1
 550 02d6 01F4      		brne 1b
 551               	 ;  0 "" 2
 552               	/* #NOAPP */
 553               	.LBE130:
 554               	.LBE129:
 555               	.LM63:
 556 02d8 0197      		sbiw r24,1
 557               	.LM64:
 558 02da 01F4      		brne .L31
 559               	.LBE128:
 560               	.LBE127:
 561               	.LM65:
 562 02dc 1092 0000 		sts LCD_lastDraw,__zero_reg__
 563               	/* epilogue start */
 564               	.LM66:
 565 02e0 0895      		ret
 566               	.LFE15:
 568               	.global	LCD_setLocation
 570               	LCD_setLocation:
 571               	.LFB14:
 572               	.LM67:
 573               	.LVL24:
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576               	.LM68:
 577 02e2 8058      		subi r24,lo8(-(-128))
 578               	.LVL25:
 579 02e4 0E94 0000 		call LCD_sendCommand
 580               	/* epilogue start */
 581               	.LM69:
 582 02e8 0895      		ret
 583               	.LFE14:
 585               	.global	LCD_sendString
 587               	LCD_sendString:
 588               	.LFB13:
 589               	.LM70:
 590               	.LVL26:
 591 02ea 0F93      		push r16
 592 02ec 1F93      		push r17
 593 02ee CF93      		push r28
 594 02f0 DF93      		push r29
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.LM71:
 598 02f2 8C01      		movw r16,r24
 599               	.LVL27:
 600 02f4 C0E0      		ldi r28,lo8(0)
 601 02f6 D0E0      		ldi r29,hi8(0)
 602               	.LVL28:
 603 02f8 00C0      		rjmp .L38
 604               	.L40:
 605               	.LM72:
 606 02fa C031      		cpi r28,16
 607 02fc D105      		cpc r29,__zero_reg__
 608 02fe 00F0      		brlo .L39
 609               	.LM73:
 610 0300 CE01      		movw r24,r28
 611 0302 C096      		adiw r24,48
 612 0304 0E94 0000 		call LCD_setLocation
 613               	.L39:
 614               	.LM74:
 615 0308 F801      		movw r30,r16
 616 030a 8191      		ld r24,Z+
 617 030c 8F01      		movw r16,r30
 618 030e 0E94 0000 		call LCD_sendCharacter
 619               	.LM75:
 620 0312 2196      		adiw r28,1
 621               	.L38:
 622               	.LM76:
 623 0314 F801      		movw r30,r16
 624 0316 8081      		ld r24,Z
 625 0318 8823      		tst r24
 626 031a 01F4      		brne .L40
 627               	.LM77:
 628 031c 1092 0000 		sts LCD_lastDraw,__zero_reg__
 629               	/* epilogue start */
 630               	.LM78:
 631 0320 DF91      		pop r29
 632 0322 CF91      		pop r28
 633               	.LVL29:
 634 0324 1F91      		pop r17
 635 0326 0F91      		pop r16
 636 0328 0895      		ret
 637               	.LFE13:
 639               	.global	LCD_init
 641               	LCD_init:
 642               	.LFB7:
 643               	.LM79:
 644               	.LVL30:
 645 032a AF92      		push r10
 646               	.LVL31:
 647 032c CF92      		push r12
 648               	.LVL32:
 649 032e EF92      		push r14
 650               	.LVL33:
 651 0330 0F93      		push r16
 652               	.LVL34:
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655               	.LM80:
 656 0332 9093 0000 		sts (LCD_portPointer)+1,r25
 657 0336 8093 0000 		sts LCD_portPointer,r24
 658               	.LM81:
 659 033a 6093 0000 		sts LCD_dataPin,r22
 660               	.LM82:
 661 033e 4093 0000 		sts LCD_shiftPin,r20
 662               	.LM83:
 663 0342 2093 0000 		sts LCD_latchPin,r18
 664               	.LM84:
 665 0346 0093 0000 		sts LCD_RS,r16
 666               	.LVL35:
 667               	.LM85:
 668 034a E092 0000 		sts LCD_RW,r14
 669               	.LVL36:
 670               	.LM86:
 671 034e C092 0000 		sts LCD_E,r12
 672               	.LVL37:
 673               	.LM87:
 674 0352 A092 0000 		sts LCD_busyFlag,r10
 675               	.LVL38:
 676               	.LBB131:
 677               	.LBB132:
 678               	.LBB133:
 679               	.LBB134:
 680               	.LM88:
 681 0356 80E6      		ldi r24,lo8(-5536)
 682 0358 9AEE      		ldi r25,hi8(-5536)
 683               	.LVL39:
 684               	/* #APP */
 685               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 686 035a 0197      		1: sbiw r24,1
 687 035c 01F4      		brne 1b
 688               	 ;  0 "" 2
 689               	/* #NOAPP */
 690               	.LBE134:
 691               	.LBE133:
 692               	.LBE132:
 693               	.LBE131:
 694               	.LM89:
 695 035e 80E3      		ldi r24,lo8(48)
 696               	.LVL40:
 697 0360 0E94 0000 		call LCD_sendCommand
 698               	.LVL41:
 699               	.LBB135:
 700               	.LBB136:
 701               	.LBB137:
 702               	.LBB138:
 703               	.LM90:
 704 0364 80E2      		ldi r24,lo8(20000)
 705 0366 9EE4      		ldi r25,hi8(20000)
 706               	.LVL42:
 707               	/* #APP */
 708               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 709 0368 0197      		1: sbiw r24,1
 710 036a 01F4      		brne 1b
 711               	 ;  0 "" 2
 712               	/* #NOAPP */
 713               	.LBE138:
 714               	.LBE137:
 715               	.LBE136:
 716               	.LBE135:
 717               	.LM91:
 718 036c 80E3      		ldi r24,lo8(48)
 719               	.LVL43:
 720 036e 0E94 0000 		call LCD_sendCommand
 721               	.LBB139:
 722               	.LBB140:
 723               	.LBB141:
 724               	.LBB142:
 725               	.LBB143:
 726               	.LBB144:
 727               	.LM92:
 728 0372 88E5      		ldi r24,lo8(600)
 729 0374 92E0      		ldi r25,hi8(600)
 730               	.LVL44:
 731               	/* #APP */
 732               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 733 0376 0197      		1: sbiw r24,1
 734 0378 01F4      		brne 1b
 735               	 ;  0 "" 2
 736               	/* #NOAPP */
 737               	.LBE144:
 738               	.LBE143:
 739               	.LBE142:
 740               	.LBE141:
 741               	.LBE140:
 742               	.LBE139:
 743               	.LM93:
 744 037a 80E3      		ldi r24,lo8(48)
 745               	.LVL45:
 746 037c 0E94 0000 		call LCD_sendCommand
 747               	.LBB145:
 748               	.LBB146:
 749               	.LBB147:
 750               	.LBB148:
 751               	.LM94:
 752 0380 80E4      		ldi r24,lo8(8000)
 753 0382 9FE1      		ldi r25,hi8(8000)
 754               	.LVL46:
 755               	/* #APP */
 756               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 757 0384 0197      		1: sbiw r24,1
 758 0386 01F4      		brne 1b
 759               	 ;  0 "" 2
 760               	/* #NOAPP */
 761               	.LBE148:
 762               	.LBE147:
 763               	.LBE146:
 764               	.LBE145:
 765               	.LM95:
 766 0388 88E3      		ldi r24,lo8(56)
 767               	.LVL47:
 768 038a 0E94 0000 		call LCD_sendCommand
 769               	.LM96:
 770 038e 0E94 0000 		call LCD_clear
 771               	.LM97:
 772 0392 86E0      		ldi r24,lo8(6)
 773 0394 0E94 0000 		call LCD_sendCommand
 774               	.LM98:
 775 0398 8CE0      		ldi r24,lo8(12)
 776 039a 0E94 0000 		call LCD_sendCommand
 777               	/* epilogue start */
 778               	.LM99:
 779 039e 0F91      		pop r16
 780               	.LVL48:
 781 03a0 EF90      		pop r14
 782               	.LVL49:
 783 03a2 CF90      		pop r12
 784               	.LVL50:
 785 03a4 AF90      		pop r10
 786               	.LVL51:
 787 03a6 0895      		ret
 788               	.LFE7:
 790               		.data
 791               	.LC0:
 792 0000 4D45 4E55 		.string	"MENU            Begin Log..."
 792      2020 2020 
 792      2020 2020 
 792      2020 2020 
 792      4265 6769 
 793               	.LC1:
 794 001d 4D45 4E55 		.string	"MENU            Settings >>"
 794      2020 2020 
 794      2020 2020 
 794      2020 2020 
 794      5365 7474 
 795               	.LC2:
 796 0039 4D45 4E55 		.string	"MENU            Transfer..."
 796      2020 2020 
 796      2020 2020 
 796      2020 2020 
 796      5472 616E 
 797               	.LC3:
 798 0055 4D45 4E55 		.string	"MENU            Calibrate..."
 798      2020 2020 
 798      2020 2020 
 798      2020 2020 
 798      4361 6C69 
 799               	.LC4:
 800 0072 4D45 4E55 		.string	"MENU            Set Time..."
 800      2020 2020 
 800      2020 2020 
 800      2020 2020 
 800      5365 7420 
 801               	.LC5:
 802 008e 5361 7665 		.string	"Save: 'select'  Delete: 'back'"
 802      3A20 2773 
 802      656C 6563 
 802      7427 2020 
 802      4465 6C65 
 803               	.LC6:
 804 00ad 4572 726F 		.string	"Error"
 804      7200 
 805               		.text
 806               	.global	LCD_draw
 808               	LCD_draw:
 809               	.LFB18:
 810               	.LM100:
 811               	.LVL52:
 812 03a8 1F93      		push r17
 813               	/* prologue: function */
 814               	/* frame size = 0 */
 815 03aa 182F      		mov r17,r24
 816               	.LM101:
 817 03ac 8091 0000 		lds r24,LCD_lastDraw
 818               	.LVL53:
 819 03b0 1817      		cp r17,r24
 820 03b2 01F0      		breq .L55
 821               	.LM102:
 822 03b4 1330      		cpi r17,lo8(3)
 823 03b6 01F0      		breq .L49
 824 03b8 1430      		cpi r17,lo8(4)
 825 03ba 00F4      		brsh .L53
 826 03bc 1130      		cpi r17,lo8(1)
 827 03be 01F0      		breq .L47
 828 03c0 1230      		cpi r17,lo8(2)
 829 03c2 01F4      		brne .L46
 830 03c4 00C0      		rjmp .L57
 831               	.L53:
 832 03c6 1530      		cpi r17,lo8(5)
 833 03c8 01F0      		breq .L51
 834 03ca 1530      		cpi r17,lo8(5)
 835 03cc 00F0      		brlo .L50
 836 03ce 1630      		cpi r17,lo8(6)
 837 03d0 01F4      		brne .L46
 838 03d2 00C0      		rjmp .L58
 839               	.L47:
 840               	.LM103:
 841 03d4 0E94 0000 		call LCD_clear
 842               	.LM104:
 843 03d8 80E0      		ldi r24,lo8(.LC0)
 844 03da 90E0      		ldi r25,hi8(.LC0)
 845 03dc 00C0      		rjmp .L56
 846               	.L57:
 847               	.LM105:
 848 03de 0E94 0000 		call LCD_clear
 849               	.LM106:
 850 03e2 80E0      		ldi r24,lo8(.LC1)
 851 03e4 90E0      		ldi r25,hi8(.LC1)
 852 03e6 00C0      		rjmp .L56
 853               	.L49:
